task_id,task_description,deadline,priority,assigned_user,user_workload,past_task_behavior,category,status,time_taken_(hours),deadline_days_remaining,task_length,has_keyword_urgent,is_weekend_deadline,category_encoded,status_encoded,priority_encoded,is_completed,user_current_load,past_behavior_score,workload,deadline_days
T0119,Write integration tests for API,2025-08-16,Medium,User_2,9.0,Late,Documentation,Pending,0.0,0.39999999999999997,0.6666666666666665,0,1,3.0,2.0,2.0,0.0,0.41666666666666674,0.5,0.6679894179894179,22
T0225,Restore database from backup,2025-09-07,High,User_7,2.0,Delayed,Documentation,Completed,0.7583333333333333,0.7999999999999999,0.33333333333333326,0,1,3.0,0.0,0.0,1.0,0.5833333333333333,0.3,0.4153439153439153,44
T0140,Create UI wireframes for feature,2025-09-10,Medium,User_3,9.0,Late,Documentation,In Progress,0.0,0.8545454545454545,0.6666666666666665,0,0,3.0,1.0,2.0,0.0,0.0,0.5,0.8167989417989416,47
T0020,Update internal documentation,2025-07-25,Low,User_3,7.0,Late,Development,Pending,0.0,0.0,0.0,0,0,2.0,2.0,1.0,0.0,0.0,0.5,0.23015873015873015,0
synthetic_98470,Create wireframes for onboarding screens.,2025-08-05,High,user6,7.0,Needs Improvement,Design,To Do,0.3041648643354111,0.19999999999999998,0.6666666666666665,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,11
T0264,Restore database from backup,2025-08-22,High,User_10,8.0,Late,Testing,Completed,0.9249999999999999,0.509090909090909,0.33333333333333326,0,0,5.0,0.0,0.0,1.0,0.33333333333333326,0.5,0.5502645502645503,28
synthetic_17149,Conduct load testing for new API.,2025-08-11,Urgent,user2,2.0,Needs Improvement,Testing,To Do,0.3695236547972738,0.3090909090909091,1.0,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,17
T0231,Patch security vulnerability in auth system,2025-08-04,High,User_6,2.0,On Time,DevOps,Completed,0.39999999999999997,0.18181818181818182,1.0,0,0,1.0,0.0,0.0,1.0,0.6666666666666667,1.0,0.4431216931216931,10
T0083,Clean up old logs from server,2025-08-30,Low,User_8,4.0,Delayed,Design,Pending,0.0,0.6545454545454545,1.0,0,1,0.0,2.0,1.0,0.0,0.16666666666666674,0.3,0.6746031746031744,36
synthetic_22926,Write API reference documentation.,2025-08-07,Low,user2,10.0,Needs Improvement,Documentation,To Do,0.5814187551509244,0.23636363636363636,0.33333333333333326,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,13
synthetic_73068,Create wireframes for onboarding screens.,2025-08-14,High,user7,4.0,Excellent,Design,To Do,0.8513546905120446,0.36363636363636365,0.6666666666666665,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,1.2,0.5221560846560847,20
T0289,Fix critical bug in deployment pipeline,2025-07-27,High,User_2,8.0,Delayed,DevOps,Pending,0.0,0.03636363636363636,1.0,0,1,1.0,2.0,0.0,0.0,0.41666666666666674,0.3,0.6256613756613756,2
T0221,Fix critical bug in deployment pipeline,2025-08-29,High,User_1,4.0,On Time,Testing,Completed,0.7416666666666667,0.6363636363636364,1.0,0,0,5.0,0.0,0.0,1.0,0.9999999999999998,1.0,0.6686507936507937,35
T0299,Deploy hotfix for customer complaints,2025-09-14,High,User_9,6.0,On Time,Design,Completed,0.5249999999999999,0.9272727272727272,0.6666666666666665,0,1,0.0,0.0,0.0,1.0,0.33333333333333326,1.0,0.7255291005291006,51
synthetic_89762,Allocate resources for upcoming milestone.,2025-08-02,Low,user8,10.0,Late,Management,To Do,0.4221944221817731,0.14545454545454545,0.6666666666666665,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,0.5,0.5221560846560847,8
T0293,Deploy hotfix for customer complaints,2025-07-30,High,User_9,1.0,Delayed,Development,In Progress,0.0,0.09090909090909091,0.6666666666666665,0,0,2.0,1.0,0.0,0.0,0.33333333333333326,0.3,0.2599206349206349,5
T0237,Fix critical bug in deployment pipeline,2025-09-18,High,User_9,8.0,Delayed,Development,Completed,0.3833333333333333,1.0,1.0,0,0,2.0,0.0,0.0,1.0,0.33333333333333326,0.3,0.9411375661375662,55
synthetic_75186,Plan sprint retrospective.,2025-07-22,Medium,user2,6.0,Needs Improvement,Management,To Do,0.17609984972176143,0.0,0.0,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,0
T0283,Deploy hotfix for customer complaints,2025-09-09,High,User_2,10.0,On Time,Management,In Progress,0.0,0.8363636363636363,0.6666666666666665,0,0,4.0,1.0,0.0,0.0,0.41666666666666674,1.0,0.8492063492063492,46
synthetic_56601,Optimize CI/CD pipeline.,2025-07-24,Urgent,user1,2.0,Needs Improvement,DevOps,To Do,0.37699280057760143,0.0,0.0,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,0
T0222,Restore database from backup,2025-08-26,High,User_7,10.0,Late,Development,In Progress,0.0,0.5818181818181818,0.33333333333333326,0,0,2.0,1.0,0.0,0.0,0.5833333333333333,0.5,0.6507936507936509,32
synthetic_97057,Setup monitoring for production servers.,2025-08-15,Urgent,user10,2.0,Excellent,DevOps,To Do,0.7790862382730659,0.3818181818181818,0.6666666666666665,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,1.2,0.5221560846560847,21
synthetic_74495,Update color palette and typography.,2025-08-15,Urgent,user8,5.0,On Time,Design,To Do,0.8714266510818703,0.3818181818181818,0.6666666666666665,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,1.0,0.5221560846560847,21
T0166,Update user guides,2025-08-12,Medium,User_7,7.0,On Time,Testing,Pending,0.0,0.32727272727272727,0.0,0,0,5.0,2.0,2.0,0.0,0.5833333333333333,1.0,0.3373015873015872,18
synthetic_16043,Conduct load testing for new API.,2025-08-04,High,user10,10.0,Needs Improvement,Testing,To Do,0.526481963530063,0.18181818181818182,1.0,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,10
T0098,Update internal documentation,2025-08-15,Low,User_8,1.0,Late,Documentation,In Progress,0.0,0.3818181818181818,0.0,0,0,3.0,1.0,1.0,0.0,0.16666666666666674,0.5,0.125,21
T0208,Deploy hotfix for customer complaints,2025-08-27,High,User_7,6.0,On Time,Testing,Pending,0.0,0.6,0.6666666666666665,0,0,5.0,2.0,0.0,0.0,0.5833333333333333,1.0,0.6183862433862435,33
synthetic_28425,Update system documentation for new features.,2025-08-18,High,user4,5.0,On Time,Documentation,To Do,0.9422426019249196,0.43636363636363634,1.0,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,1.0,0.5221560846560847,24
synthetic_81727,Write unit tests for payment module.,2025-08-02,High,user10,1.0,Excellent,Testing,To Do,0.21893603098063333,0.14545454545454545,1.0,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,1.2,0.5221560846560847,8
T0103,Write integration tests for API,2025-09-18,Medium,User_8,1.0,On Time,DevOps,Pending,0.0,1.0,0.6666666666666665,0,0,1.0,2.0,2.0,0.0,0.16666666666666674,1.0,0.5575396825396824,55
T0051,Schedule weekly team sync,2025-08-22,Low,User_1,4.0,Late,Testing,In Progress,0.0,0.509090909090909,0.33333333333333326,0,0,5.0,1.0,1.0,0.0,0.9999999999999998,0.5,0.39682539682539675,28
T0169,Review peer pull requests,2025-09-01,Medium,User_2,8.0,On Time,Management,Completed,0.15833333333333333,0.6909090909090909,0.33333333333333326,0,0,4.0,0.0,2.0,1.0,0.41666666666666674,1.0,0.6097883597883598,38
T0043,Update internal documentation,2025-08-28,Low,User_5,7.0,On Time,Testing,Completed,0.32499999999999996,0.6181818181818182,0.0,0,0,5.0,0.0,1.0,1.0,0.5833333333333333,1.0,0.43253968253968245,34
T0217,Restore database from backup,2025-07-24,High,User_10,1.0,Delayed,Development,Completed,0.14166666666666666,0.0,0.33333333333333326,0,0,2.0,0.0,0.0,1.0,0.33333333333333326,0.3,0.10912698412698413,0
synthetic_62480,Redesign profile section layout.,2025-07-23,High,user8,9.0,Needs Improvement,Design,To Do,0.3107779869546181,0.0,0.33333333333333326,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,0
T0021,Organize shared team files,2025-07-27,Low,User_7,3.0,Late,Development,Completed,0.20833333333333331,0.03636363636363636,0.33333333333333326,0,1,2.0,0.0,1.0,1.0,0.5833333333333333,0.5,0.2037037037037037,2
T0030,Send status update to manager,2025-08-25,Low,User_1,7.0,On Time,Management,In Progress,0.0,0.5636363636363636,0.6666666666666665,0,0,4.0,1.0,1.0,0.0,0.9999999999999998,1.0,0.6448412698412697,31
T0287,Deploy hotfix for customer complaints,2025-09-10,High,User_2,3.0,On Time,Documentation,Completed,0.7416666666666667,0.8545454545454545,0.6666666666666665,0,0,3.0,0.0,0.0,1.0,0.41666666666666674,1.0,0.5866402116402116,47
T0157,Refactor module for scalability,2025-09-16,Medium,User_6,4.0,Delayed,Design,In Progress,0.0,0.9636363636363636,0.33333333333333326,0,0,0.0,1.0,2.0,0.0,0.6666666666666667,0.3,0.5456349206349206,53
T0288,Resolve payment gateway timeout issue,2025-09-12,High,User_5,4.0,Delayed,Testing,In Progress,0.0,0.8909090909090909,0.6666666666666665,0,0,5.0,1.0,0.0,0.0,0.5833333333333333,0.3,0.6369047619047618,49
synthetic_98333,Prepare user guide for module deployment.,2025-07-27,High,user6,3.0,Excellent,Documentation,To Do,0.3612161664695213,0.03636363636363636,1.0,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,1.2,0.5221560846560847,2
T0039,Send status update to manager,2025-07-29,Low,User_10,6.0,Delayed,Development,In Progress,0.0,0.07272727272727272,0.6666666666666665,0,0,2.0,1.0,1.0,0.0,0.33333333333333326,0.3,0.4457671957671957,4
T0247,Fix critical bug in deployment pipeline,2025-08-25,High,User_8,7.0,Late,Design,Pending,0.0,0.5636363636363636,1.0,0,0,0.0,2.0,0.0,0.0,0.16666666666666674,0.5,0.759920634920635,31
synthetic_54335,Redesign profile section layout.,2025-07-25,High,user4,10.0,Late,Design,To Do,0.577559759692118,0.0,0.33333333333333326,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.5,0.5221560846560847,0
T0250,Deploy hotfix for customer complaints,2025-08-14,High,User_7,6.0,Late,DevOps,Pending,0.0,0.36363636363636365,0.6666666666666665,0,0,1.0,2.0,0.0,0.0,0.5833333333333333,0.5,0.541005291005291,20
T0235,Restore database from backup,2025-09-16,High,User_9,5.0,Delayed,DevOps,Completed,0.4083333333333333,0.9636363636363636,0.33333333333333326,0,0,1.0,0.0,0.0,1.0,0.33333333333333326,0.3,0.583994708994709,53
T0165,Create UI wireframes for feature,2025-08-12,Medium,User_2,8.0,On Time,DevOps,In Progress,0.0,0.32727272727272727,0.6666666666666665,0,0,1.0,1.0,2.0,0.0,0.41666666666666674,1.0,0.6058201058201057,18
T0249,Deploy hotfix for customer complaints,2025-09-04,High,User_6,7.0,Delayed,DevOps,Completed,0.7,0.7454545454545454,0.6666666666666665,0,0,1.0,0.0,0.0,1.0,0.6666666666666667,0.3,0.7043650793650794,41
T0107,Review peer pull requests,2025-07-24,Medium,User_9,2.0,Late,DevOps,Completed,0.15,0.0,0.33333333333333326,0,0,1.0,0.0,2.0,1.0,0.33333333333333326,0.5,0.14748677248677247,0
synthetic_72991,Coordinate interdepartmental meeting.,2025-08-16,Low,user9,9.0,Late,Management,To Do,0.5281566312282766,0.39999999999999997,0.0,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,0.5,0.5221560846560847,22
synthetic_25203,Setup monitoring for production servers.,2025-08-16,Urgent,user8,1.0,Late,DevOps,To Do,0.3044375021758721,0.39999999999999997,0.6666666666666665,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,0.5,0.5221560846560847,22
synthetic_46940,Write unit tests for payment module.,2025-07-27,Urgent,user7,1.0,Excellent,Testing,To Do,0.46203823486223145,0.03636363636363636,1.0,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,1.2,0.5221560846560847,2
T0093,Schedule weekly team sync,2025-08-04,Low,User_6,1.0,Delayed,Design,Pending,0.0,0.18181818181818182,0.33333333333333326,0,0,0.0,2.0,1.0,0.0,0.6666666666666667,0.3,0.17460317460317462,10
T0201,Resolve payment gateway timeout issue,2025-08-20,High,User_2,9.0,Late,Documentation,In Progress,0.0,0.4727272727272727,0.6666666666666665,0,0,3.0,1.0,0.0,0.0,0.41666666666666674,0.5,0.691798941798942,26
synthetic_84318,Create onboarding manual for new developers.,2025-08-03,Urgent,user7,8.0,On Time,Documentation,To Do,0.5044805559106085,0.16363636363636364,1.0,0,1,2.0,1.0,1.0,0.0,0.41666666666666674,1.0,0.5221560846560847,9
T0105,Write integration tests for API,2025-08-20,Medium,User_2,8.0,On Time,Management,In Progress,0.0,0.4727272727272727,0.6666666666666665,0,0,4.0,1.0,2.0,0.0,0.41666666666666674,1.0,0.6534391534391534,26
T0212,Deploy hotfix for customer complaints,2025-08-14,High,User_6,3.0,Delayed,DevOps,Pending,0.0,0.36363636363636365,0.6666666666666665,0,0,1.0,2.0,0.0,0.0,0.6666666666666667,0.3,0.42592592592592593,20
synthetic_45040,Setup monitoring for production servers.,2025-08-20,Urgent,user7,9.0,Late,DevOps,To Do,0.9379434719660866,0.4727272727272727,0.6666666666666665,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.5,0.5221560846560847,26
T0023,Send status update to manager,2025-09-06,Low,User_4,10.0,Delayed,Testing,Pending,0.0,0.7818181818181817,0.6666666666666665,0,1,5.0,2.0,1.0,0.0,0.08333333333333326,0.3,0.8313492063492064,43
T0012,Organize shared team files,2025-08-18,Low,User_8,2.0,Delayed,Design,Completed,0.21666666666666667,0.43636363636363634,0.33333333333333326,0,0,0.0,0.0,1.0,1.0,0.16666666666666674,0.3,0.2962962962962963,24
T0129,Write integration tests for API,2025-09-14,Medium,User_2,4.0,On Time,DevOps,Completed,0.35,0.9272727272727272,0.6666666666666665,0,1,1.0,0.0,2.0,1.0,0.41666666666666674,1.0,0.648809523809524,51
T0038,Organize shared team files,2025-08-05,Low,User_2,3.0,Late,Design,Completed,1.0,0.19999999999999998,0.33333333333333326,0,0,0.0,0.0,1.0,1.0,0.41666666666666674,0.5,0.25727513227513227,11
synthetic_24245,Create onboarding manual for new developers.,2025-07-25,High,user10,5.0,Needs Improvement,Documentation,To Do,0.9112941423691281,0.0,1.0,0,0,2.0,1.0,1.0,0.0,0.41666666666666674,0.3,0.5221560846560847,0
T0260,Restore database from backup,2025-08-05,High,User_4,6.0,On Time,Testing,Completed,0.5833333333333333,0.19999999999999998,0.33333333333333326,0,0,5.0,0.0,0.0,1.0,0.08333333333333326,1.0,0.3723544973544973,11
T0251,Resolve payment gateway timeout issue,2025-09-03,High,User_3,10.0,On Time,Management,Completed,0.9166666666666666,0.7272727272727273,0.6666666666666665,0,0,4.0,0.0,0.0,1.0,0.0,1.0,0.8134920634920634,40
T0063,Clean up old logs from server,2025-08-01,Low,User_9,7.0,Late,Management,In Progress,0.0,0.12727272727272726,1.0,0,0,4.0,1.0,1.0,0.0,0.33333333333333326,0.5,0.617063492063492,7
